Practice Name,Post Code,Full Address,Latitude,Longitude
Aaron Optometrists,NE63 0AE,"Bellway House, Woodhorn Rd, Ashington, NE63 0AE",55.1828848,-1.568494
Adlam and Coomber,PE19 2BP,"14 Brook Street, St Neots, Cambridge, PE19 2BP",52.2268786,-0.26855185
Aidan Walsh,R35 D603,"Columcille House, William Street, Tullamore, Co. Offlay Ireland, R35 D603",-21.2381482,-64.8394925
Alan Miller Optometrists - Irlam,M44 5AA,"596 Liverpool Road, Irlam, Manchester, M44 5AA",53.43741495,-2.42913495
Alexander Kobrin Optometrists,EN6 1BW,"177 Darkes Lane, Potters Bar, Hertfordshire, EN6 1BW",51.69847,-0.19032
Alex Gage - Crosspool,S10 5RY,"48 Sandygate Road, Crosspool, Sheffield, S10 5RY",53.3793018375,-1.5209431
Alex Gage - Woodseats,S8 0SQ,"857 Chesterfield Road, Woodseats, Sheffield, S8 0SQ",53.340966083333335,-1.4783713333333335
Allport Opticians,LL77 7NA,"25 High Street, Llangefni, LL77 7NA",53.2560442,-4.3139882
Alvaston Opticians,DE24 8QP,"1260 London Road, Alvaston, Derbyshire, DE24 8QP",52.89718817777778,-1.4301591333333334
Amar Shah Optometrist,BS6 6JX,"52 Cotham Hill, Bristol, BS6 6JX",51.463442380000004,-2.60711058
Andrew Keirl Opticians,PL14 6AF,"The Parade, Liskeard, Cornwall, PL14 6AF",50.45498505,-4.46510285
Andrew Laird Optometrists,EX4 1DG,"17 St Thomas Centre, St Thomas, Exeter, EX4 1DG",50.7174803125,-3.5405444625
Angus Optix,DD8 2EQ,"153-155 East High Street, Forfar, DD8 2EQ",56.6452646,-2.8835529666666666
Anne Irving,LA9 4BH,"29 Stramongate, Kendal, Cumbria, LA9 4BH",54.32832059565217,-2.744037356521739
Anstee & Proctor Opticians,NN11 4AA,"47 Sheaf St, Daventry, NN11 4AA",52.25685307142857,-1.1633928142857144
Appelman Charman Opticians,EN11 8HD,"90 High Street, Hoddesdon, EN11 8HD",51.76083834583333,-0.011381920833333333
Arthur Leach Opticians,DN3 3AG,"The Parade, 8 Church Street, Armthorpe, Doncaster, DN3 3AG",53.53548,-1.05698
Askew Eyewear,N16 0UL,"195-197 Stoke Newington Church St, London, N16 0UL",51.56119069090909,-0.08265965454545454
Aves Opticians,CM16 4BL,"221 High Street, Epping, CM16 4BL",51.69942025,0.11128415
Baines & Band Optometrists,JE3 8FX,"20 Les Quennevais Drive, JE3 8FX",49.19306905,-2.1987050916666666
Bannister Eyecare,B93 0LE,"17 St Johns Close, Knowle, Solihull, B93 0LE",52.389454775,-1.73635465
Barnard Levit,NW11 7EL,"58 Clifton Gardens, Golders Green, London, NW11 7EL",51.58016,-0.19715
Barnett Opticians,HA5 5EN,"367 Rayners Lane, Pinner, HA5 5EN",51.57611,-0.37134
Barracloughs the Opticians - Battle,TN33 0AG,"64a High Street, Battle, East Sussex, TN33 0AG",50.916314021428576,0.48517422857142856
Barracloughs the Opticians - Bexhill,TN40 1DT,"41 Western Road, Bexhill-on-Sea, East Sussex, TN40 1DT",50.83993472380952,0.4707963476190476
Barracloughs the Opticians - Eastbourne ,BN21 3BB,"194 Terminus Road, Eastbourne, East Sussex, BN21 3BB",50.767752336363635,0.2883544090909091
Barracloughs the Opticians - Polegate ,BN26 6AD,"58a High Street, Polegate, East Sussex, BN26 6AD",50.82298,0.2446
Barracloughs the Opticians - Seaford,BN25 1DJ,"The Old Cottage, Dane Road, Seaford, East Sussex, BN25 1DJ",50.7722038,0.09931275
Barracloughs the Opticians - St. Leonards,TN37 7DA,"23 Sedlescombe Road North, St. Leonards-on-Sea, East Sussex, TN37 7DA",50.868342675,0.55623945
Barracloughs the Opticians - Uckfield,TN22 1AP,"53 High Street, Uckfield, East Sussex, TN22 1AP",50.97142386470588,0.09617582352941176
Barrett Opticians,D07 XD93,"107C New Cabra Road, Cabra, Dublin 7, D07 XD93",53.3666,-6.2774
Bater & Stout Opticians,SA6 8AL,"129 Woodfield Street, Morriston, Swansea, SA6 8AL",51.66624,-3.92502
Batty & Dexter Opticians - Aintree,L9 4RW,"47-49 Warbreck Moor, Liverpool, L9 4RW",53.46578,-2.95723
Batty & Dexter Opticians - Anfield,L4 2RD,"98 Breck Road, Anfield, L4 2RD",53.42522,-2.9537
Batty & Dexter Opticians - Hunts Cross,L24 9GB,"Unit M, Hunts Cross Shopping Centre, Hunts Cross, L24 9GB",53.3577729,-2.867691
Batty & Dexter Opticians - Clayton Square,L1 1QR,"Unit 25, Clayton Square Shopping Centre, Liverpool, L1 1QR",53.40506443333333,-2.9812632
Batty & Dexter Opticians - Southport,PR9 0AN,"623 Lord Street, Southport, PR9 0AN",53.651378575,-3.000214725
BBR Optometry,HR1 2PR,"Marbury House, 38 St Owen's St, Hereford, HR1 2PR",52.0548451,-2.7119143
Cotler & Bell Opticians,DN1 1TD,"27 St. Sepulchre Gate, Doncaster, DN1 1TD",53.52296,-1.13597
Bell Brothers - Thorne,DN8 5DE,"23 Finkle Street, Thorne, DN8 5DE",53.6111049375,-0.9623436
Bennett & Batty Opticians,L18 2DD,"93 Allerton Road, Liverpool, L18 2DD",53.385091425,-2.907092625
Bennett & Rogers - Axminster,EX13 5NU,"11 West Street, Axminster, Devon, EX13 5NU",50.7819898,-2.999811072727273
Bennett & Rogers - Seaton,EX12 2LE,"11 Fore Street, Seaton, Devon, EX12 2LE",50.704928,-3.0704534
Bennett & Rogers - Sidmouth,EX10 8AJ,"Libra House, Fore Street, Sidmouth, Devon, EX10 8AJ",50.67874,-3.23713
Bennett & Rogers - Budleigh Salterton,EX9 6LE,"37 High Street, Budleigh Salterton, Devon, EX9 6LE",50.62958619285714,-3.3279552
Bird & Fairley Opticians - Dunmow,CM6 1AG,"18A High Street, Great Dunmow, Essex, CM6 1AG",51.87236,0.36258
Bird & Fairley Opticians - Loughton,IG10 1AH,"269 High Road, Loughton, Essex, IG10 1AH",51.64909818333333,0.05702831666666666
Birrell & Rainford Opticians,EH3 7NG,"15 William Street, West End, Edinburgh, EH3 7NG",55.94957507619047,-3.2120816714285714
Blankstone Opticians,L2 9XW,"2A Derby Square, Liverpool, L2 9XW",53.4054181,-2.9896709
Bliinx Eyecare Studios,GU35 9LU,"Ganders Barn, Ganders Business Park, Kingsley, Bordon, GU35 9LU",51.13967,-0.86876
Boyden-Hare Opticians,S10 4GA,"8 Brooklands Avenue, Fulwood, S10 4GA",53.36383954166667,-1.5458115916666666
Bridle Opticians - East Wittering,PO20 8DZ,"16 Shore Road, East Wittering, West Sussex, PO20 8DZ",50.76785785555556,-0.8747556888888888
Bridle Opticians - Felpham,PO22 7PR,"112 Felpham Road, West Sussex, PO22 7PR",50.79182,-0.6518
Broadhurst Optometrists - Lytham,FY8 5LW,"12, Market Square, Lytham, FY8 5LW",53.737214220000006,-2.96431842
Broadhurst Optometrists - Preston,PR1 2EE,"136, Friargate Preston, Lancashire, PR1 2EE",53.7614553,-2.70500985
Brosgill Opticians - Ilkley,LS29 9NQ,"27 The Grove, Ilkley, LS29 9NQ",53.92422,-1.82594
Brosgill Opticians - Leeds,LS8 1AP,"55 Street Ln, Leeds, LS8 1AP",53.844130540909084,-1.5094148909090908
Bruce Avery,CA13 9RT,"3 Lowther Went, Cockermouth, CA13 9RT",54.66272416666666,-3.3657479444444447
Butterfield Opticians,LA5 9LB,"46C Market Street, Carnforth, LA5 9LB",54.12879805714285,-2.766814742857143
Cadman Visioncare,M21 8AD,"420 Barlow Moor Road, Chorlton-cum-Hardy, Manchester, M21 8AD",53.44155862666666,-2.2761060066666667
Cameron Beaumont,LS22 6NN,"2-4 North Street, Wetherby, LS22 6NN",53.929105320000005,-1.3852240599999999
Cameron Optometry ,EH3 6SW,"5 St Vincent Street, Edinburgh, EH3 6SW",55.9579215625,-3.20340295
Campbell & McDearmid ,TS10 1AG,"42 Station Rd, Redcar, TS10 1AG",54.61893,-1.07031
Carolyn Parker Opticians,ST19 5AA,"Crown Bridge, Penkridge, Stafford, ST19 5AA",52.72576,-2.11545
CATS Optometrist,CW10 9AG,"30-32 Wheelock Street, Middlewich, CW10 9AG",53.19274996666667,-2.4466830444444443
Chineham Centre Opticians,RG24 8BQ,"Unit 17, Chineham Shopping Centre, Chineham, Basingstoke, RG24 8BQ",51.2843484,-1.059306
Clamps,CB2 3AX,"7 St Andrews Street, Cambridge, CB2 3AX",52.20429619,0.122567045
Clare Darbyshire Opticians,TF13 6HR,"2 Wilmore Street, Much Wenlock, Shropshire, TF13 6HR",52.5960132,-2.5574066
Classic Eyes - Bournemouth,BH2 6DW,"55 Bourne Avenue, Bournemouth, BH2 6DW",50.72128435,-1.8805635
Classic Eyes - Poole,BH14 9LU,"37 Penn Hill Avenue, Poole, BH14 9LU",50.72265,-1.93573
Collette Norton Opticians ,R14 NW66,"55 Leinster Street, Athy, Co. Kildare, R14 NW66",52.991,-6.9824
Conlons of Barrow Opticians & Hearing Care,LA14 1PR,"178 - 180 Dalton Road, Barrow in Furness, LA14 1PR",54.114440328571426,-3.2259385
Cooke Opticians ,F91 X089,"Stephen Street, Abbeyquarter North, Sligo, F91 X089",42.2264292,126.7931665
Cooper & Barr - Stokesley,TS9 5AD,"35 High Street, Stokesley, North Yorkshire, TS9 5AD",54.4696428,-1.19209385
Cooper & Barr - Sedgefield,TS21 3AT,"4 Front Street, Sedgefield, County Durham, TS21 3AT",54.65376666,-1.4484368
Cooper & Barr - Thirsk,YO7 1HD,"21 Market Place, Thirsk, North Yorkshire, YO7 1HD",54.23258669,-1.34357174
Cooper & Leatherbarrow - Darlington,DL3 7AF,"10 Duke St, Darlington, DL3 7AF",54.5254826,-1.5588017
Cooper & Leatherbarrow - Horden,SR8 4JF,"Blandford Chambers, Coast Rd, Horden, Peterlee, SR8 4JF",54.760894325,-1.315815125
Cooper & Leatherbarrow - Richmond,DL10 4QA,"17-19 Finkle St, Richmond, DL10 4QA",54.40361,-1.7389
Cranmers Optometrists,TA24 5NQ,"12 Park Street, Minehead, TA24 5NQ",51.20544771666667,-3.4797783166666663
Crompton Opticians,WA3 4EG," 6 Common Ln, Culcheth, Warrington, WA3 4EG",53.452564339999995,-2.51920548
Crystal Optometry,EH7 4EA,"8 Rodney St, Edinburgh, EH7 4EA",55.9622953375,-3.19615690625
"Currie & Quirk Opticians - Byres Road, Glasgow",G12 8TD,"142-144 Byres Rd, Glasgow, G12 8TD",55.873649,-4.2952525
David Burghardt Vision Care,LN2 2PD,"The Cottage, 1 Church Street, Nettleham, Lincoln, LN2 2PD",53.26570556666667,-0.4894592333333333
David Henderson,BT39 9AA,"38 Main Street, Ballyclare, N. Ireland, BT39 9AA",53.93839,27.2855112
David Inman - Banner Cross,S11 8TR,"902 Ecclesall Road, Sheffield, S11 8TR",53.361535116666666,-1.5085558083333335
David Inman - Broomhill,S10 3BD,"265 Fulwood Road, Sheffield, S10 3BD",53.376804453333335,-1.50274774
David Russell Opticians,CO5 0AB,"100 Church Rd, Tiptree, Colchester, CO5 0AB",51.8084989,0.7522507
David Spicer,OX2 9LG,"I Elms Parade Botley Oxford, OX2 9LG",51.75157076666667,-1.2981640333333333
David Wood - Shop/Hospital,CM0 8AG,"West House, 9 High Street, Burnham on Crouch, CM0 8AG",51.62535381428572,0.8172495571428572
Davis - Kettering,NN16 8SP,"Moyune House, Crispin Place, High Street, Kettering, Northamptonshire, NN16 8SP",52.3996799,-0.72789
Davis - Market Harborough,LE16 7DU,"12 St Mary's Road, Market Harborough, Leicestershire, LE16 7DU",52.4779454,-0.91836275
Davis - Olney,MK46 4BE,"58 High Street, Olney, MK46 4BE",52.156152025,-0.70124975
Davis - Rothwell,NN14 6EW,"4 Bridge Street, Rothwell, Northants, NN14 6EW",52.4229836,-0.8023476
Davis - Thrapston,NN14 4JH,"6 High Street, Thrapston, Northants, NN14 4JH",52.396721371428576,-0.5372090142857143
Dawkins & Lodge Opticians,SO45 6AJ,"Unit 4, 1-5 The Marsh, Hythe, Southampton, SO45 6AJ",50.87005713333333,-1.399472
Daybell & Choo,S11 8ZL,"290-294 Sharrow Vale Road, Sheffield, S11 8ZL",53.36772808,-1.49752138
D B Hughes,EX39 2QE,"16 Bridgeland Street, Bideford, Devon, EX39 2QE",51.0199256,-4.2063862
Donne & Browning,MK40 1NS,"3-4 The Arcade, Bedford, MK40 1NS",52.137464025,-0.4677515
D & D McWilliams Opticians,CA3 9DJ,"27 Church St, Carlisle, CA3 9DJ",54.9049634,-2.9348019
E & G Opticians,EN10 7QU,"8 Station Road, Broxbourne, Hertfordshire, EN10 7QU",51.74691445,-0.0185746
EK Eyewear,BT9 6GL,"370 Lisburn Road, Belfast, BT9 6GL",54.5725,-5.9496
Elizabeth Switzer Optometrists,R45 C973,"Oak 1, Granary Court, Edenderry, Co. Offaly, R45 C973",53.34,-7.0568
Ellerker,SY1 1PP,"62-63 Mardol, Shrewsbury, SY1 1PP",52.709221581818184,-2.7560803727272725
Emma Drewery Optometrist,FK9 4NU,"12 Allanvale Rd, Bridge of Allan, Stirlingshire, FK9 4NU",56.1554166,-3.9503367
Enderby & Hallgate Opticians & Hearing Care,PE21 6SE,"84 Wide Bargate, Boston, PE21 6SE",52.98178,-0.01878
Erskine Eyecare - Auchterarder,PH3 1AD,"153 High Street, Auchterarder, PH3 1AD",56.295352023255816,-3.7090557883720927
Erskine Eyecare - Dunblane,FK15 0AD,"8 High Street, Dunblane, FK15 0AD",56.18704,-3.96387
Euin Steele & Partners,RM17 5EH,"58 Orsett Rd, Grays, RM17 5EH",51.47908,0.32594
Evans & Hughes - Ammanford,SA18 3EN,"34 Quay Street, Ammanford, SA18 3EN",51.7914953,-3.9870098
Evans & Hughes - Lampeter,SA48 7HG,"7 Bridge Street, Lampeter, SA48 7HG",52.11265,-4.0775
Evans & Hughes - Llandeilo,SA19 6EN,"58 Rhosmaen Street, Llandeilo, Carmarthenshire, SA19 6EN",51.883137325,-3.9925103
Evans & Hughes - Pontarddulais,SA4 8SS,"102 St. Teilo Street, Pontarddulais, Swansea, SA4 8SS",51.71436,-4.04065
Evington Eyecare,LE5 6LL,"45A Downing Drive, Leicester, LE5 6LL",52.6275199,-1.05816
Eye 2 Eye - Heswall,CH60 7SG,"240 Telegraph Rd. Heswall, Wirral, CH60 7SG",53.32895245,-3.09951545
Eye 2 Eye - Upton,CH49 0UB,"31 Arrowe Park Road, Upton, CH49 0UB",53.383712525,-3.09859455
Eye 2 Eye Opticians,ME16 0PU,"Mid Kent Shopping Centre, Castle Road, Allington, Maidstone, Kent, ME16 0PU",51.2861199,0.49708
Eye Contact,KT3 4BH,"191 High St, New Malden, KT3 4BH",51.39944743333333,-0.25577915
The Eyecare Centre,BN3 2DL,"156 Church Road, Hove, East Sussex, BN3 2DL",50.8282241875,-0.1750481125
Eyes Open Opticians,CO7 9LE,"1 Belle Vue Rd, Wivenhoe, Colchester, CO7 9LE",51.8591535,0.9606277555555556
Eyeline ,M6 5HW,"60 Fitzgerald Way, Salford Shopping Centre, Salford, M6 5HW",53.488312325,-2.288005625
Eyelink,EC4V 6DU,"11 Ludgate Broadway, London, EC4V 6DU",51.5134528,-0.1027061
Eyesentials,PR25 2YB,"70 Hough Lane, Leyland, Lancashire, PR25 2YB",53.69587559,-2.6913741300000003
Eyesite - Weybridge,KT13 8DL,"60 Church Street. Weybridge, Surrey, KT13 8DL",51.37133667333333,-0.4625179333333333
Eyesite - Brighton,BN1 1RH,"47/48 North Street, Brighton, East Sussex, BN1 1RH",50.82331898125,-0.142512225
Eyesite - Reading,RG1 2AP,"87/87a Broad Street, Reading, Berkshire, RG1 2AP",51.4553814,-0.97421138125
Eyesite - Winchester,SO23 9BX,"Southgate Corner, 65 High St, Winchester, SO23 9BX",51.0628451,-1.31691299
Eyetech Opticians - Frome,BA11 1AH,"25 Market Street, Frome, BA11 1AH",51.2309027,-2.3215686
Eyetech Opticians - Midsomer Norton,BA3 2HQ,"2 The Island, Midsomer Norton, BA3 2HQ",51.28538538,-2.48336142
Eyetech Opticians - Street,BA16 0EW,"100 High Street, Street, Somerset , BA16 0EW",51.12609925,-2.74158071
Eye World,F28 AX75,"3 Bridge Street, Market Lane,Westport, Ireland, F28 AX75",53.801,-9.5226
Ferrier & MacKinnon Optometrists - Burntisland,KY3 9AA,"129 High Street, Burntisland, Fife, KY3 9AA",56.05924913333334,-3.2345761
Ferrier & MacKinnon Optometrists - Cowdenbeath,KY4 9NH,"148 High Street, Cowdenbeath, Fife, KY4 9NH",56.1114542,-3.3440398
Ferrier & MacKinnon Optometrists - Dunfermline,KY12 8AT,"27-29 Chalmers Street, Dunfermline, Fife, KY12 8AT",56.0716892,-3.4663947666666663
Ferrier & MacKinnon Optometrists - Inverkeithing,KY11 1NN,"14 High Street, Inverkeithing, Fife, KY11 1NN",56.030441611111115,-3.3979043555555553
Ferrier & MacKinnon Optometrists - Kinross,KY13 8AJ,"74 High Street, Kinross, Kinross-shire, KY13 8AJ",56.2040475,-3.4211477666666665
Ferrier & MacKinnon Optometrists - Lochee,DD2 3DB,"151 High Street, Lochee, Tayside, DD2 3DB",56.473539125,-3.01140235
Ferrier & MacKinnon Optometrists - Newport-on-Tay,DD6 8AF,"3-5 Cupar Road, Newport-On-Tay, Fife, DD6 8AF",56.44025,-2.94096
Fines Opticians ,V94 H212,"57 Catherine St, Limerick, V94 H212",11.8685688,104.1545378908306
Fitzsimons Opticians,BT43 6AW,"8 William Street, Ballymena, Co. Antrim, BT43 6AW",2.947981,-75.3023572
Flint & Partners - Tettenhall,WV3 9NB,"59 Tettenhall Road, Wolverhampton, WV3 9NB",52.58621802777778,-2.142244511111111
Flint & Partners - Wednesfield,WV11 1SR,"11 Church Street, Wednesfield, Wolverhampton, WV11 1SR",52.59922,-2.08371
Flint & Partners - Codsall,WV8 1PT,"15 The Square, Codsall, Wolverhampton, WV8 1PT",52.63045,-2.19962
Focus Medical Eye Centre,BN27 1BJ,"18 High Street, Hailsham, East Sussex, BN27 1BJ",50.8630973,0.2597439
Gareth Roberts Opticians,LL30 2PD,"111 Mostyn St, Llandudno, LL30 2PD",53.3250420625,-3.8306969875
Gibson & Syme,EH6 5BQ,"163a Bonnington Road, Edinburgh, EH6 5BQ",55.968917,-3.1831087
Gillian Sheard Opticians,IM1 3DE,"35 Bucks Rd, Douglas, Isle of Man, IM1 3DE",54.15184135,-4.483614675
Gill Opticians,WN7 4PG,"Spinning gate shopping centre, Ellesmere St, Leigh, WN7 4PG",53.49550535714286,-2.5163965142857143
Goatman & Batham Opticians,BS8 1QP,"77 Queens Road, Bristol, BS8 1QP",51.456711219999995,-2.6074775399999996
Gordon Thomas Opticians ,EN2 6AZ,"40 Church Street, Enfield, Essex, EN2 6AZ",51.65208,-0.08472
Graham Robinson,FY3 9AA,"23 Whitegate Drive, Blackpool, FY3 9AA",53.8172946,-3.03776595
Guilford & Carter Optometrists,GL52 8LR,"21b Church Road, Bishop's Cleeve, Cheltenham, GL52 8LR",51.94730408695652,-2.0609625782608694
Halseys,NN8 1BL,"2A Sheep Street, Wellingborough, NN8 1BL",52.30035841111111,-0.6919873777777777
Harris Opticians - Heswall,CH60 7SE,"175-177 Telegraph Road, Heswall, Wirral, CH60 7SE",53.3284881,-3.1010165
Harris Opticians - West Kirby,CH48 4HB,"8 Banks Road, West Kirby, Wirral, CH48 4HB",53.372455775,-3.184966525
Hassocks Eyecare Centre,BN6 8AD,"17 Keymer Road, Hassocks, BN6 8AD",50.9245148,-0.1428186
Hawkes & Wainer,EC3V 1LT,"57 Leadenhall Market, London, EC3V 1LT",51.51221114,-0.08364476
Haxby Opticians,YO32 3SA,"6 Ryedale Court, The Village, Haxby, York, YO32 3SA",54.01600445,-1.0732119
Hazel Smith,PO37 6JZ,"11 A High Street, Shanklin, Isle of Wight, PO37 6JZ",50.62918545,-1.1790919
Heals Opticians - Cockermouth,CA13 9LU,"90 Main Street, Cockermouth, Cumbria, CA13 9LU",54.663774915384614,-3.365715842307692
Heals Opticians - Workington,CA14 2AD,"6 Murray Rd, Workington, Cumbria, CA14 2AD",54.643634375,-3.5477623875
Heath,ST4 8ES,"2 Garfield Ave, Stoke-on-Trent, ST4 8ES",52.97572,-2.197
Holland Opticians,WR14 2HL,"16 Graham Road, Malvern, Worcs, WR14 2HL",52.112210366666666,-2.326960533333333
I J McLeish Opticians,EH21 6AA,"15 Bridge Street, Musselburgh, EH21 6AA",55.9437305,-3.0575658
Ivan R. Cammack Optometrist - Chinnor,OX39 4DJ,"47 High Street, Chinnor, Oxfordshire, OX39 4DJ",51.7039,-0.90591
Ivan R. Cammack Optometrist - Thame,OX9 3DY,"3-4 Greyhound Walk, Thame, Oxfordshire, OX9 3DY",51.7483099,-0.97817
Ivan R. Cammack Optometrist - Wendover,HP22 6DU,"21 High Street, Wendover, Buckinghamshire, HP22 6DU",51.762177066666666,-0.7426951
J. Oliver Radley Opticians,SG9 9AQ,"36 High Street, Buntingford, Hertfordshire, SG9 9AQ",51.94753466666667,-0.019337866666666665
J. Woodings,FY2 9HZ,"101a Red Bank Road, Bispham,Blackpool, Lancashire, FY2 9HZ",53.850245361538455,-3.0490880115384615
J & A Hanks Opticians,CO16 0DY,"High St, Thorpe-le-Soken, Clacton-on-Sea, CO16 0DY",51.85715611714286,1.1632115057142858
Jackson Opticians ,WN1 1UW,"44 Standishgate, Wigan, WN1 1UW",53.5482102,-2.630506375
Jack Brown Eyecare - Elder Street,EH1 3DX,"30 Elder Street, Edinburgh, EH1 3DX",55.9555929,-3.1908557818181817
Jack Brown Eyecare - Juniper Green,EH14 5DA,"587a Lanark Road, Juniper Green, Edinburgh, EH14 5DA",55.90178923333334,-3.2891466
Jack Brown Eyecare - Westside Plaza,EH14 2SW,"Westside Plaza, Edinburgh, EH14 2SW",55.915196679999994,-3.2841398
James Bryan,CM2 6FD,"33 The Meadows, Chelmsford, CM2 6FD",51.73176606388889,0.4759887055555556
James Kidner - Annan,DG12 6ED,"115 High Street, Annan, Dumfriesshire, DG12 6ED",54.9872475,-3.2603025
Janet Porter,CV47 0EP,"52 Coventry Street, Southam, Warwickshire, CV47 0EP",52.25408946666667,-1.3876141333333334
Biddle & Liage Opticians & Hearing Care,WV16 4DX,"59 High Street, Bridgnorth, Shropshire, WV16 4DX",52.53562459166667,-2.4195916583333332
John Biddle - Madeley,TF7 5AS,"39 High Street, Madeley, Shropshire, TF7 5AS",52.63712125,-2.444934625
John Biddle - Wellington,TF1 1DT,"38 Market Street, Wellington, Telford, TF1 1DT",52.70082696666667,-2.5196524
Weygang Opticians - Abbeymead,GL4 5UA,"Commercial House, Abbeymead Avenue, Gloucester, GL4 5UA",51.8406,-2.20297
Weygang Opticians - Churchdown,GL3 2BL,"31 Morley Avenue, Churchdown, GL3 2BL",51.8846933,-2.1858428
Weygang Opticians - Hucclecote,GL3 3TL,"39 Hucclecote Road, Gloucester, GL3 3TL",51.85768,-2.19313
Weygang Opticians - Quedgeley,GL2 4NA,"100 Bristol Road, Quedgeley, GL2 4NA",51.83056,-2.27667
Johnson & Furze Optometrists,BS35 2BJ,"7 Chapel Street, Thornbury, Gloucestershire, BS35 2BJ",51.60621425,-2.5254450166666667
Judith Roberts Opticians,SA3 4AT,"8 Newton Road, The Mumbles, Swansea, SA3 4AT",51.5758983,-3.9991233
Julian Davies Opticians Opticians - Blackwood,NP12 1AU,"126 High Street, Blackwood, NP12 1AU",51.66614855,-3.1960971
Julian Davies Opticians - Llandaff,CF5 2DZ,"52 High Street, Llandaff, Cardiff, CF5 2DZ",51.494075755555556,-3.21911615
Julian Davies Opticians - Llanedeyrn,CF23 9PL,"Unit 3, Lewis Court, Llanedeyrn, Cardiff, CF23 9PL",51.5134098,-3.1525572333333334
Julian Davies Opticians - Newport,NP20 2PB,"29 Commercial Road, Pillgwenlly, Newport, NP20 2PB",51.58108573076923,-2.9903413384615383
Julian Davies Opticians - St. Mellons,CF3 0EF,"14 Crickhowell Road, St. Mellons, Cardiff, CF3 0EF",51.52428203333333,-3.101836922222222
Julian Davies Opticians - Usk,NP15 1BQ,"39 Bridge Street, Usk, NP15 1BQ",51.702698574358976,-2.904707273076923
Julian Davies Opticians - Whitchurch,CF14 1DH,"32 Merthyr Road, Whitchurch, Cardiff, CF14 1DH",51.5123147,-3.219284825
Juul & Payne Advanced Eyecare,BS8 2DJ,"70 Alma Rd, Clifton, Bristol, BS8 2DJ",51.4631785,-2.6101234125
K France Opticians,CA1 1BG,"26 Spencer Street, Carlisle, Cumbria, CA1 1BG",54.89479,-2.93109
Keith Murphy Opticians,CV8 1HN,"69 Warwick road, Kenilworth, CV8 1HN",52.34142416,-1.5776291599999999
Kelly Eyecare,H91 H6WF,"1 Buttermilk Walk,Middle Street, Galway, H91 H6WF",53.2719,-9.0489
